#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=5124, tid=2668
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.15+8) (build 11.0.15+8-LTS-149)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.15+8-LTS-149, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.2.1\lib\idea_rt.jar=60370:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.2.1\bin -Dfile.encoding=UTF-8 com.training.springeurekaserver.SpringEurekaServerApplication

Host: Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz, 2 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Tue Sep  6 05:21:57 2022 Coordinated Universal Time elapsed time: 3692.182030 seconds (0d 1h 1m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001f75aa83000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2668, stack(0x0000000e41900000,0x0000000e41a00000)]


Current CompileTask:
C2:3692182 9027       4       java.util.regex.Pattern$CharPropertyGreedy::match (122 bytes)

Stack: [0x0000000e41900000,0x0000000e41a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x629d8a]
V  [jvm.dll+0x7638ff]
V  [jvm.dll+0x764fa9]
V  [jvm.dll+0x765633]
V  [jvm.dll+0x23d9c8]
V  [jvm.dll+0xb2a1c]
V  [jvm.dll+0xb2fdc]
V  [jvm.dll+0xb2b2b]
V  [jvm.dll+0x60a0af]
V  [jvm.dll+0x53d7c8]
V  [jvm.dll+0x20089d]
V  [jvm.dll+0x1fa64a]
V  [jvm.dll+0x1f762d]
V  [jvm.dll+0x177c51]
V  [jvm.dll+0x207026]
V  [jvm.dll+0x2051bb]
V  [jvm.dll+0x729820]
V  [jvm.dll+0x7223f4]
V  [jvm.dll+0x628c26]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f7603e8c00, length=63, elements={
0x000001f75aa61000, 0x000001f75aa62800, 0x000001f75b2f2800, 0x000001f75aa7e000,
0x000001f75aa7f000, 0x000001f75aa83000, 0x000001f75aa8e000, 0x000001f75aa93000,
0x000001f75a9fe000, 0x000001f75b617800, 0x000001f76077d000, 0x000001f75eef2000,
0x000001f75ff99800, 0x000001f7600fb800, 0x000001f7600fc800, 0x000001f7608de800,
0x000001f75f9bb800, 0x000001f75f9ca000, 0x000001f76028b000, 0x000001f76028b800,
0x000001f760289000, 0x000001f76028a000, 0x000001f760af5800, 0x000001f760af6800,
0x000001f760af8000, 0x000001f760af9000, 0x000001f760af7000, 0x000001f760af9800,
0x000001f760af4000, 0x000001f760afa800, 0x000001f760af5000, 0x000001f760b00000,
0x000001f760afd000, 0x000001f760afb800, 0x000001f760afe800, 0x000001f760b02000,
0x000001f760afe000, 0x000001f760b01000, 0x000001f760aff800, 0x000001f760afc000,
0x000001f760b02800, 0x000001f7602b6000, 0x000001f7602b4800, 0x000001f7602b8800,
0x000001f7602b7000, 0x000001f7602b3800, 0x000001f7602b5800, 0x000001f7602b8000,
0x000001f7602bb000, 0x000001f7602be800, 0x000001f7602bd800, 0x000001f7602b9800,
0x000001f7602bf000, 0x000001f7602c0000, 0x000001f7602ba800, 0x000001f7602c1000,
0x000001f7602c1800, 0x000001f7602bc000, 0x000001f7602bc800, 0x000001f75cf0c800,
0x000001f75cf0a000, 0x000001f75cf0a800, 0x000001f75cf10800
}

Java Threads: ( => current thread )
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 157696K, used 90794K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 7 survivors (7168K)
 Metaspace       used 42783K, capacity 43706K, committed 43904K, reserved 1087488K
  class space    used 5003K, capacity 5397K, committed 5504K, reserved 1048576K
}
Event: 9.362 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 189440K, used 22711K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 42783K, capacity 43706K, committed 43904K, reserved 1087488K
  class space    used 5003K, capacity 5397K, committed 5504K, reserved 1048576K
}
Event: 11.553 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 189440K, used 119991K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 106 young (108544K), 11 survivors (11264K)
 Metaspace       used 48691K, capacity 49787K, committed 49920K, reserved 1093632K
  class space    used 5832K, capacity 6289K, committed 6400K, reserved 1048576K
}
Event: 11.598 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 189440K, used 27374K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 48691K, capacity 49787K, committed 49920K, reserved 1093632K
  class space    used 5832K, capacity 6289K, committed 6400K, reserved 1048576K
}
Event: 14.412 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 189440K, used 113390K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 90 young (92160K), 5 survivors (5120K)
 Metaspace       used 58476K, capacity 59799K, committed 59948K, reserved 1101824K
  class space    used 7274K, capacity 7785K, committed 7808K, reserved 1048576K
}
Event: 14.441 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 189440K, used 31470K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 58476K, capacity 59799K, committed 59948K, reserved 1101824K
  class space    used 7274K, capacity 7785K, committed 7808K, reserved 1048576K
}
Event: 1994.985 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 189440K, used 133870K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 109 young (111616K), 9 survivors (9216K)
 Metaspace       used 69201K, capacity 70645K, committed 70828K, reserved 1112064K
  class space    used 8559K, capacity 9135K, committed 9216K, reserved 1048576K
}
Event: 1995.031 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 189440K, used 36480K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 69201K, capacity 70645K, committed 70828K, reserved 1112064K
  class space    used 8559K, capacity 9135K, committed 9216K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1845.412 Thread 0x000001f7602be800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001f74cb428e4 method=org.apache.tomcat.util.buf.AbstractChunk.indexOf(Ljava/lang/String;III)I @ 29 c2
Event: 1845.412 Thread 0x000001f7602be800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001f74cb428e4 method=org.apache.tomcat.util.buf.AbstractChunk.indexOf(Ljava/lang/String;III)I @ 29 c2
Event: 2057.591 Thread 0x000001f7600fb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f74cb2a0cc method=java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.compareTo(Ljava/util/concurrent/Delayed;)I @ 40 c2
Event: 2953.265 Thread 0x000001f7602c1800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001f74cb3cbc8 method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18 c2
Event: 2953.265 Thread 0x000001f7602c1800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001f74cb3cabc method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18 c2
Event: 3494.192 Thread 0x000001f7602bc800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001f74cb9d290 method=java.util.regex.Pattern$Curly.match1(Ljava/util/regex/Matcher;IILjava/lang/CharSequence;)Z @ 11 c2
Event: 3495.923 Thread 0x000001f7602bc000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001f74cb9d290 method=java.util.regex.Pattern$Curly.match1(Ljava/util/regex/Matcher;IILjava/lang/CharSequence;)Z @ 11 c2
Event: 3495.923 Thread 0x000001f7602bc000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001f74cb9d290 method=java.util.regex.Pattern$Curly.match1(Ljava/util/regex/Matcher;IILjava/lang/CharSequence;)Z @ 11 c2
Event: 3495.923 Thread 0x000001f7602bc000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001f74cb9d290 method=java.util.regex.Pattern$Curly.match1(Ljava/util/regex/Matcher;IILjava/lang/CharSequence;)Z @ 11 c2
Event: 3615.162 Thread 0x000001f7602b5800 Uncommon trap: reason=class_check action=make_not_entrant pc=0x000001f74cb9ba40 method=java.util.ArrayList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 21 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3643.647 Thread 0x000001f7602c1000 Exception <a 'java/io/IOException'{0x0000000089b08f20}> (0x0000000089b08f20) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 3644.249 Thread 0x000001f760af4000 Exception <a 'java/net/SocketTimeoutException'{0x0000000089e81508}: Read timed out> (0x0000000089e81508) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3646.098 Thread 0x000001f7602bc800 Exception <a 'java/io/IOException'{0x0000000089cab1e8}> (0x0000000089cab1e8) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 3646.509 Thread 0x000001f760af5000 Exception <a 'java/net/SocketTimeoutException'{0x000000008a28fe60}: Read timed out> (0x000000008a28fe60) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3662.162 Thread 0x000001f7602bd800 Exception <a 'java/io/IOException'{0x0000000089ce5098}> (0x0000000089ce5098) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 3662.686 Thread 0x000001f760af5000 Exception <a 'java/net/SocketTimeoutException'{0x000000008a296ee0}: Read timed out> (0x000000008a296ee0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3673.663 Thread 0x000001f7602b9800 Exception <a 'java/io/IOException'{0x0000000089c20368}> (0x0000000089c20368) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 3674.263 Thread 0x000001f7602b6000 Exception <a 'java/net/SocketTimeoutException'{0x000000008b1b3170}: Read timed out> (0x000000008b1b3170) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3676.121 Thread 0x000001f7602c1800 Exception <a 'java/io/IOException'{0x0000000089d33850}> (0x0000000089d33850) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 3676.522 Thread 0x000001f760af4000 Exception <a 'java/net/SocketTimeoutException'{0x0000000089e88788}: Read timed out> (0x0000000089e88788) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]

Events (10 events):
Event: 3646.091 Executing VM operation: RevokeBias
Event: 3646.091 Executing VM operation: RevokeBias done
Event: 3648.733 Executing VM operation: RevokeBias
Event: 3648.734 Executing VM operation: RevokeBias done
Event: 3667.169 Executing VM operation: RevokeBias
Event: 3667.170 Executing VM operation: RevokeBias done
Event: 3676.117 Executing VM operation: RevokeBias
Event: 3676.117 Executing VM operation: RevokeBias done
Event: 3678.754 Executing VM operation: RevokeBias
Event: 3678.754 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff61fc30000 - 0x00007ff61fc3f000 	C:\Program Files\Java\jdk-11.0.15\bin\java.exe
0x00007ff9b99d0000 - 0x00007ff9b9bc8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9b81e0000 - 0x00007ff9b829d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9b70f0000 - 0x00007ff9b73be000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9b73f0000 - 0x00007ff9b74f0000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9a38a0000 - 0x00007ff9a38b8000 	C:\Program Files\Java\jdk-11.0.15\bin\jli.dll
0x00007ff9b9590000 - 0x00007ff9b963e000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9b9640000 - 0x00007ff9b96de000 	C:\Windows\System32\msvcrt.dll
0x00007ff9b8fc0000 - 0x00007ff9b905c000 	C:\Windows\System32\sechost.dll
0x00007ff9b9290000 - 0x00007ff9b93b5000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9b9740000 - 0x00007ff9b98e0000 	C:\Windows\System32\USER32.dll
0x00007ff9b7960000 - 0x00007ff9b7982000 	C:\Windows\System32\win32u.dll
0x00007ff9b8ed0000 - 0x00007ff9b8efa000 	C:\Windows\System32\GDI32.dll
0x00007ff9b75d0000 - 0x00007ff9b76db000 	C:\Windows\System32\gdi32full.dll
0x00007ff9b7990000 - 0x00007ff9b7a2d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9a3880000 - 0x00007ff9a3895000 	C:\Program Files\Java\jdk-11.0.15\bin\VCRUNTIME140.dll
0x00007ff9a35e0000 - 0x00007ff9a387a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff9af150000 - 0x00007ff9af15a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9b7cb0000 - 0x00007ff9b7ce0000 	C:\Windows\System32\IMM32.DLL
0x00007ff9a3540000 - 0x00007ff9a35db000 	C:\Program Files\Java\jdk-11.0.15\bin\msvcp140.dll
0x00007ff9a2a20000 - 0x00007ff9a3536000 	C:\Program Files\Java\jdk-11.0.15\bin\server\jvm.dll
0x00007ff9b8fb0000 - 0x00007ff9b8fb8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9a5100000 - 0x00007ff9a5109000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9b8e60000 - 0x00007ff9b8ecb000 	C:\Windows\System32\WS2_32.dll
0x00007ff9aa7a0000 - 0x00007ff9aa7c7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9b4fd0000 - 0x00007ff9b4fe2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff9a2600000 - 0x00007ff9a2610000 	C:\Program Files\Java\jdk-11.0.15\bin\verify.dll
0x00007ff9aa820000 - 0x00007ff9aaa04000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff9aa6b0000 - 0x00007ff9aa6dc000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff9b7540000 - 0x00007ff9b75c2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9a25d0000 - 0x00007ff9a25f8000 	C:\Program Files\Java\jdk-11.0.15\bin\java.dll
0x00007ff9a25c0000 - 0x00007ff9a25ca000 	C:\Program Files\Java\jdk-11.0.15\bin\jimage.dll
0x00007ff9b2ab0000 - 0x00007ff9b2abe000 	C:\Program Files\Java\jdk-11.0.15\bin\instrument.dll
0x00007ff9a25a0000 - 0x00007ff9a25b6000 	C:\Program Files\Java\jdk-11.0.15\bin\zip.dll
0x00007ff9b82a0000 - 0x00007ff9b89e4000 	C:\Windows\System32\SHELL32.dll
0x00007ff9b51d0000 - 0x00007ff9b5964000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff9b7d40000 - 0x00007ff9b8094000 	C:\Windows\System32\combase.dll
0x00007ff9b69a0000 - 0x00007ff9b69d0000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff9b8f00000 - 0x00007ff9b8fad000 	C:\Windows\System32\SHCORE.dll
0x00007ff9b93c0000 - 0x00007ff9b9415000 	C:\Windows\System32\shlwapi.dll
0x00007ff9b7030000 - 0x00007ff9b704f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff9a2170000 - 0x00007ff9a2189000 	C:\Program Files\Java\jdk-11.0.15\bin\net.dll
0x00007ff9aec80000 - 0x00007ff9aed8a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff9b6780000 - 0x00007ff9b67ea000 	C:\Windows\system32\mswsock.dll
0x00007ff9a2150000 - 0x00007ff9a2162000 	C:\Program Files\Java\jdk-11.0.15\bin\nio.dll
0x00007ff99e030000 - 0x00007ff99e04a000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.2.1\bin\breakgen64.dll
0x00007ff9b6490000 - 0x00007ff9b64cb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9b7a30000 - 0x00007ff9b7a38000 	C:\Windows\System32\NSI.dll
0x00007ff9afc50000 - 0x00007ff9afc67000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9afc30000 - 0x00007ff9afc4d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff9b6530000 - 0x00007ff9b65fa000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9ae8e0000 - 0x00007ff9ae8ea000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9aeba0000 - 0x00007ff9aec20000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff9b73c0000 - 0x00007ff9b73e7000 	C:\Windows\System32\bcrypt.dll
0x00007ff9a0c30000 - 0x00007ff9a0c39000 	C:\Program Files\Java\jdk-11.0.15\bin\management.dll
0x00007ff9a0c20000 - 0x00007ff9a0c2b000 	C:\Program Files\Java\jdk-11.0.15\bin\management_ext.dll
0x00007ff9a5110000 - 0x00007ff9a5127000 	C:\Windows\system32\napinsp.dll
0x00007ff9a4820000 - 0x00007ff9a483b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff9a4800000 - 0x00007ff9a4815000 	C:\Windows\system32\wshbth.dll
0x00007ff9b2a90000 - 0x00007ff9b2aad000 	C:\Windows\system32\NLAapi.dll
0x00007ff9a47e0000 - 0x00007ff9a47f2000 	C:\Windows\System32\winrnr.dll
0x00007ff9b69e0000 - 0x00007ff9b69f8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff9b6120000 - 0x00007ff9b6154000 	C:\Windows\system32\rsaenh.dll
0x00007ff9b6ff0000 - 0x00007ff9b701e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9b6910000 - 0x00007ff9b691c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff9a0af0000 - 0x00007ff9a0b15000 	C:\Program Files\Java\jdk-11.0.15\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-11.0.15\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Java\jdk-11.0.15\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.2.1\bin

VM Arguments:
jvm_args: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.2.1\lib\idea_rt.jar=60370:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.2.1\bin -Dfile.encoding=UTF-8 
java_command: com.training.springeurekaserver.SpringEurekaServerApplication
java_class_path (initial): C:\Users\sfjbs\Downloads\eureka-naming-server-main\eureka-naming-server-main\spring-eureka-server\target\classes;C:\Users\sfjbs\.m2\repository\org\springframework\cloud\spring-cloud-starter-netflix-eureka-server\3.1.3\spring-cloud-starter-netflix-eureka-server-3.1.3.jar;C:\Users\sfjbs\.m2\repository\org\springframework\cloud\spring-cloud-starter\2.1.0.RELEASE\spring-cloud-starter-2.1.0.RELEASE.jar;C:\Users\sfjbs\.m2\repository\org\springframework\cloud\spring-cloud-context\2.1.0.RELEASE\spring-cloud-context-2.1.0.RELEASE.jar;C:\Users\sfjbs\.m2\repository\org\springframework\security\spring-security-crypto\5.1.4.RELEASE\spring-security-crypto-5.1.4.RELEASE.jar;C:\Users\sfjbs\.m2\repository\org\springframework\cloud\spring-cloud-commons\2.1.0.RELEASE\spring-cloud-commons-2.1.0.RELEASE.jar;C:\Users\sfjbs\.m2\repository\org\springframework\security\spring-security-rsa\1.0.7.RELEASE\spring-security-rsa-1.0.7.RELEASE.jar;C:\Users\sfjbs\.m2\repository\org\bouncycastle\bcpkix-jdk15on\1.60\bcpkix-jdk15on-1.60.jar;C:\Users\sfjbs\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.60\bcprov-jdk15on-1.60.jar;C:\Users\sfjbs\.m2\repository\org\springframework\cloud\spring-cloud-netflix-eureka-server\2.1.0.RELEASE\spring-cloud-netflix-eureka-server-2.1.0.RELEASE.jar;C:\Users\sfjbs\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.1.3.RELEASE\spring-boot-starter-web-2.1.3.RELEASE.jar;C:\Users\sfjbs\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.1.3.RELEASE\spring-boot-starter-json-2.1.3.RELEASE.jar;C:\Users\sfjbs\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.9.8\jackson-datatype-jdk8-2.9.8.jar;C:\Users\sfjbs\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.9.8\jackson-datatype-jsr310-2.9.8.jar;C:\Users\sfjbs\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.9.8\jackson-module-parameter-names-2.9.8.jar;C:\Users\sfjbs\.m2\repository\org\springframewo
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 2                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 2                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {ergonomic}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5825164                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122916538                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122916538                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Users\sfjbs\Downloads\apache-maven-3.8.6-bin\apache-maven-3.8.6\bin;C:\Users\sfjbs\Downloads\apache-maven-3.8.6-bin\apache-maven-3.8.6\lib;C:\Users\sfjbs\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.2.1\bin;;C:\Users\sfjbs\Downloads\apache-maven-3.8.6-bin\apache-maven-3.8.6\bin;C:\Users\sfjbs\Downloads\apache-maven-3.8.6-bin\apache-maven-3.8.6\lib;
USERNAME=sfjbs
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 85 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Hyper-V role detected

CPU:total 2 (initial active 2) (1 cores per cpu, 2 threads per core) family 6 model 85 stepping 7 microcode 0xffffffff, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, bmi1, bmi2, adx, evex, fma

Memory: 4k page, system-wide physical 8190M (873M free)
TotalPageFile size 10238M (AvailPageFile size 3M)
current process WorkingSet (physical memory assigned to process): 301M, peak: 334M
current process commit charge ("private bytes"): 381M, peak: 400M

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.15+8-LTS-149) for windows-amd64 JRE (11.0.15+8-LTS-149), built on Mar  9 2022 22:42:32 by "mach5one" with MS VC++ 15.9 (VS2017)

END.
